Accident	Unfall
Actual Delay	Momentane Verspätung
Ad hoc	Ad hoc
Adhesion	Haftung
Agreement on further procedure	Zustimmung für weiteren Ablauf
Allocation track	Gleis-Zuordnung
All trains	alle Züge
Alternative route	Umleitungsstrecke
Applicant	Eisenbahnunternehmen
Arrival	Ankunft
Arrival announcement	Ankunfts-Ankündigung
Authorisation	Genehmigung, Befugnis
Authorisation for a track closure	Befugnis für eine Gleissperre
Automatic warning system	Automatisches Warnsystem
Axle counter	Achszähler
Axle load	Achslast
Axlebox	Achslager
Block	Block
Block System	Blocksystem
Block section	Blockabschnitt
Block signal	Blocksignal
Border Station	Grenzbahnhof
Border station affected	Betroffener Grenzübergang
Bottleneck	Engpass, Engstelle
Branch line	Anschlussgleis
Brake category	Bremsreihe
Brake disturbance	Bremsstörung
Brake test	Bremsprobe
Brake weight	Bremsgewicht
Breakdown of engine/traction unit	Untaugliches(r) Triebfahrzeug/Triebwagen
Braking calculation	Bremsrechnung
Cancelled trains	ausgefallene Züge
Capacity consequences	Kapazitätskonsequenzen
Capactity reduction	Kapazitätseinschränkung
Catenary	Oberleitung
Change in train service	Änderung im Betriebsablauf
Change of type of traction	Wechsel der Traktionsart
Clarify	abklären
Closed section	gesperrter Abschnitt
Closed track	gesperrtes Gleis
Closure by authorities	Behördliche Sperre
Collapsed catenary	Zusammenbruch des Oberleitungsnetzes
Colllision	Zusammenstoss
Collision with objects in the track area	Zusammenstösse mit Gegenständen im Gleisbereich
Combined rail transport	Kombinierter Ladungsverkehr 
Composition	Zusammensetzung
Confirmation	Bestätigung
Congested line	Überfüllte Strecke
Connecting trains	Anschlusszüge
Consignee	Warenempfänger
Consignment	Lieferung, Warensendung
Construction works	Instandsetzungsarbeiten
Contingency plan	Notfallplan
Coupled/ to couple	gekuppelt, kuppeln
Crisis situation	Krisensituation
Critical traction power supply	kritische Bahnstromversorgung
Damages caused by vandalism	Schaden durch Vandalismus
Danger / no danger	Gefahr, keine Gefahr
Dangerous Goods	Gefährliche Güter
Dangerous goods wagons	Gefahrgutwagen
Defective buffers	defekte Puffer
Delay	Verspätung
Delayed trains	Verspätete Züge
Damage to the population and the environment	Schäden der Bevölkerung und der Umwelt
Damaged railway infrastructure	beschädigte Eisenbahninfrastrukturen
Damaged railway vehicle	beschädigte Eisenbahnfahrzeuge
Damaged road vehicles	beschädigte Strassenfahrzeuge
Departure	Abfahrt
Departure time	Abfahrtszeit
Derailment	Entgleisung
Derailed of railway vehicles	entgleiste Eisenbahnfahrzeuge
Different time at Border Point	Unterschiedliche Zeit am Grenzbahnhof
Nonfunction of the train running control	Nichtansprechen der Zugbeeinflussung
Disconnected or earthed track sections	Ausgeschaltete bzw. geerdete Gleisabschnitte
Dispatch center	Betriebsführungszentrale
Dispatcher	Zuglenker, Betriebskoordinator
